video_id,video_name,channel_title,channel_id,published_at,thumbnail_url,type, depht
ycs1rDFRV2o,O que Jair Bolsonaro e Donald Trump tem em comum? | Pânico,Pânico Jovem Pan,UC9U4nIDyIzzelXrjNQXNvxA,2016-12-16T16:33:33.000Z,https://i.ytimg.com/vi/ycs1rDFRV2o/default.jpg,video relacionado,3
KIQ3fD5mcj4,"""Não vou ser ditador"", diz Jair Bolsonaro sobre possível Presidência | Pânico",Pânico Jovem Pan,UC9U4nIDyIzzelXrjNQXNvxA,2016-12-16T16:33:29.000Z,https://i.ytimg.com/vi/KIQ3fD5mcj4/default.jpg,video relacionado,3
BY0feQgawdo,Eduardo Bolsonaro x Amanda (Pânico na rádio): desarmamento,EDUARDO BOLSONARO,UCkR6xPOHhpjq3wnFchVI4sg,2017-06-19T13:14:53.000Z,https://i.ytimg.com/vi/BY0feQgawdo/default.jpg,video relacionado,3
myJwHLDHDYA,"""Eu não sou patrão, eu sou CLT"", afirma Emílio Surita | Pânico",Pânico Jovem Pan,UC9U4nIDyIzzelXrjNQXNvxA,2017-04-06T19:18:30.000Z,https://i.ytimg.com/vi/myJwHLDHDYA/default.jpg,video relacionado,3
rEOm3CAodWU,Lobão faz críticas ao que considera hegemonia da esquerda na música brasileira | Pânico,Pânico Jovem Pan,UC9U4nIDyIzzelXrjNQXNvxA,2016-04-20T19:29:00.000Z,https://i.ytimg.com/vi/rEOm3CAodWU/default.jpg,video relacionado,3
eWicOI0pmkg,Marco Luque xinga Maurício Meirelles e discutem ao vivo por causa de Lula | Pânico,Pânico Jovem Pan,UC9U4nIDyIzzelXrjNQXNvxA,2017-07-13T18:03:16.000Z,https://i.ytimg.com/vi/eWicOI0pmkg/default.jpg,video relacionado,3
JixeylIlvBc,"Marcinho Eiras revela fiascos no Faustão: ""saía tremendo""",Pânico Jovem Pan,UC9U4nIDyIzzelXrjNQXNvxA,2017-05-05T16:25:36.000Z,https://i.ytimg.com/vi/JixeylIlvBc/default.jpg,video relacionado,3
vX5LLarkJoM,BETTINA FOI NO PÂNICO E TODOS TRETARAM FEIO!! - Pânico 2019 - EP. 24,Pânico Retrô,UC2IEgRZcIuemAPJqXa2nHvQ,2019-03-21T22:22:45.000Z,https://i.ytimg.com/vi/vX5LLarkJoM/default.jpg,video relacionado,3
SkmD7FEcHT4,"Bolsonaro SENDO ZOADO, TRETA e muito mais | Pânico Especiais #35",Pânico Retrô,UC2IEgRZcIuemAPJqXa2nHvQ,2018-10-09T14:39:00.000Z,https://i.ytimg.com/vi/SkmD7FEcHT4/default.jpg,video relacionado,3
k07wQEb7WZA,"Carioca se irrita com líder do Levante Popular da Juventude: ""seja homem"" | Pânico",Pânico Jovem Pan,UC9U4nIDyIzzelXrjNQXNvxA,2016-12-15T15:43:07.000Z,https://i.ytimg.com/vi/k07wQEb7WZA/default.jpg,video relacionado,3
NRWiIE1TboI,TENTE NÃO RIR DE UM ESQUERDISTA,Liberalizando,UCEyTVuepMzSVey5exI-Aw7w,2017-11-20T16:47:10.000Z,https://i.ytimg.com/vi/NRWiIE1TboI/default.jpg,video relacionado,3
7XTVOo39A_c,Emilio Surita esculacha a deputada do PSOL,Ane Montesan Bee,UCeswmvie2p_cWXcJfOaRe-w,2018-11-04T01:37:58.000Z,https://i.ytimg.com/vi/7XTVOo39A_c/default.jpg,video relacionado,3
FDwnZsL7wbM,Vinheteiro Ganhou um BEIJO e um ABRAÇO da Champola Dourada | Pânico 2018 - EP. 87,Pânico Retrô,UC2IEgRZcIuemAPJqXa2nHvQ,2018-11-01T09:42:56.000Z,https://i.ytimg.com/vi/FDwnZsL7wbM/default.jpg,video relacionado,3
qF6aFalfVYQ,Datena entrevista o presidente Jair Bolsonaro,Brasil Urgente,UCG-fFAxQjZgJmn0w7Brj5xQ,2019-03-27T22:15:30.000Z,https://i.ytimg.com/vi/qF6aFalfVYQ/default.jpg,video relacionado,3
N3CS3B3Mu0M,MELHOR VÍDEO DO BOLSONARO PARTE 2 - SUAS MELHORES MITAGENS,gr videos,UC5Aa6wpxu_B_rUFJTOW6xLg,2017-12-10T18:02:05.000Z,https://i.ytimg.com/vi/N3CS3B3Mu0M/default.jpg,video relacionado,3
SE-AYlwxUG8,Isso deixou Bolsonaro Irritado!,Política News Brasil,UCym77Iys56LgYi7htMqslrQ,2018-08-29T22:04:19.000Z,https://i.ytimg.com/vi/SE-AYlwxUG8/default.jpg,video relacionado,3
a00ZHkIMZKU,AO VIVO -STF julga prisão em 2ª instância,Jovem Pan News,UCP391YRAjSOdM_bwievgaZA,2019-10-17T16:59:51.000Z,https://i.ytimg.com/vi/a00ZHkIMZKU/default_live.jpg,video relacionado,3
Znb957Gqwz8,"Programa Raul Gil (25/04/15) - ""Elas Querem Saber"" recebe Jair Bolsonaro",SBT Online,UCR3TOnFWDeAlT-Ho6LueDmg,2015-04-26T00:23:34.000Z,https://i.ytimg.com/vi/Znb957Gqwz8/default.jpg,video relacionado,3
eIdlqVeGr9w,"FAMOSOS QUE APOIAM BOLSONARO, DESCUBRA QUEM SÃO ELES! | Felipe Ferreira",O Jacaré de Tanga,UCS2VUzCG1vTEBVAmDkC7ZJg,2018-09-21T21:35:33.000Z,https://i.ytimg.com/vi/eIdlqVeGr9w/default.jpg,video relacionado,3
bchY4ZE2mNI,Datena entrevista Ciro Gomes,Agora É Domingo,UC2qIiag94agLsvJGjkEV34Q,2018-04-30T00:39:30.000Z,https://i.ytimg.com/vi/bchY4ZE2mNI/default.jpg,video relacionado,3
ElZyr5d_auY,Os melhores momentos do Pânico no Rádio #63 (Implante do Carioca),Pânico Retrô,UC2IEgRZcIuemAPJqXa2nHvQ,2016-12-01T07:45:05.000Z,https://i.ytimg.com/vi/ElZyr5d_auY/default.jpg,video relacionado,3
8oJD8uHigok,Os melhores momentos do Pânico no Rádio #64 (Duelos de rimas + Zoeiras),Pânico Retrô,UC2IEgRZcIuemAPJqXa2nHvQ,2016-12-07T04:20:22.000Z,https://i.ytimg.com/vi/8oJD8uHigok/default.jpg,video relacionado,3
saYgjv2PxQA,Os melhores momentos do Pânico no rádio #65 (O remédio bateu),Pânico Retrô,UC2IEgRZcIuemAPJqXa2nHvQ,2016-12-17T08:03:55.000Z,https://i.ytimg.com/vi/saYgjv2PxQA/default.jpg,video relacionado,3
0UBnOsedcJQ,Batoré - Pânico - 22/11/16,Pânico Jovem Pan,UC9U4nIDyIzzelXrjNQXNvxA,2016-11-22T18:17:41.000Z,https://i.ytimg.com/vi/0UBnOsedcJQ/default.jpg,video relacionado,3
fuo-gK_AA9U,Matheus Ceará conta piadas pesadas no Pânico,Pânico Jovem Pan,UC9U4nIDyIzzelXrjNQXNvxA,2016-07-06T21:30:34.000Z,https://i.ytimg.com/vi/fuo-gK_AA9U/default.jpg,video relacionado,3
xpqgmnhmJao,Bolsonaro TRETANDO no Pânico -  MM #4,Pânico Retrô,UC2IEgRZcIuemAPJqXa2nHvQ,2018-02-06T07:42:03.000Z,https://i.ytimg.com/vi/xpqgmnhmJao/default.jpg,video relacionado,3
zu7JL8q4O30,DEPUTADO BOLSONARO NO PROGRAMA SUPER POP 6/7,worldnewsbrasil,UClDdzMPrpCD_ILBklT2ZYqw,2011-04-10T05:03:01.000Z,https://i.ytimg.com/vi/zu7JL8q4O30/default.jpg,video relacionado,3
wNJUwmkT0g8,"Pastor Leandro Quandros fala do marxismo, pena de morte e elogia Bolsonaro.",Weslley Lima,UCg5FXxRPMgdFcxbTa_retMw,2017-04-11T02:04:57.000Z,https://i.ytimg.com/vi/wNJUwmkT0g8/default.jpg,video relacionado,3
chIvxztHVeE,Homossexuais e doação de sangue | Drauzio Comenta #02,Drauzio Varella,UC9zqTTVeClpqMQ5CLuJdWtw,2016-01-22T19:51:23.000Z,https://i.ytimg.com/vi/chIvxztHVeE/default.jpg,video relacionado,3
9PyxVGvuf_k,➜ Eduardo Bolsonaro encara 'valentão' do MST/Contag que ameaç0u invadir propriedades a mando do PT,Central de Oposição,UC0kC42AoQsuhcewMk9qXpDQ,2016-04-14T16:43:32.000Z,https://i.ytimg.com/vi/9PyxVGvuf_k/default.jpg,video relacionado,3
a00ZHkIMZKU,AO VIVO -STF julga prisão em 2ª instância,Jovem Pan News,UCP391YRAjSOdM_bwievgaZA,2019-10-17T16:59:51.000Z,https://i.ytimg.com/vi/a00ZHkIMZKU/default_live.jpg,video relacionado,3
WWOWsUiddhg,Declarações inacreditáveis do Bolsonaro,Raphael Oliveira,UC5oRd3noYVR5h4fsJ0JWdtw,2016-04-01T18:21:59.000Z,https://i.ytimg.com/vi/WWOWsUiddhg/default.jpg,video relacionado,3
q9x5zkIP2PM,BOLSONARO ODEIA POBRES? TOMA!!!,Carlos Bolsonaro,UCBrntWupyTRnnsRy3dA4VdA,2015-11-30T13:47:37.000Z,https://i.ytimg.com/vi/q9x5zkIP2PM/default.jpg,video relacionado,3
a00ZHkIMZKU,AO VIVO -STF julga prisão em 2ª instância,Jovem Pan News,UCP391YRAjSOdM_bwievgaZA,2019-10-17T16:59:51.000Z,https://i.ytimg.com/vi/a00ZHkIMZKU/default_live.jpg,video relacionado,3
e1gSZl7LJ-k,Datena entrevista Jair Bolsonaro,Agora É Domingo,UC2qIiag94agLsvJGjkEV34Q,2018-04-23T16:50:57.000Z,https://i.ytimg.com/vi/e1gSZl7LJ-k/default.jpg,video relacionado,3
7-zUK7QBK_s,Jornal Jovem Pan - 17/10/19,Jovem Pan News,UCP391YRAjSOdM_bwievgaZA,2019-10-17T15:01:05.000Z,https://i.ytimg.com/vi/7-zUK7QBK_s/default_live.jpg,video relacionado,3
MWKoK6-vLKM,STF JULGA PRISÃO EM 2ª INSTÂNCIA,UOL,UCVFbXI6Gu8U2f9Gjtxw4A-Q,2019-10-17T16:43:59.000Z,https://i.ytimg.com/vi/MWKoK6-vLKM/default_live.jpg,video relacionado,3
Fh0cVPs015k,Jair Bolsonaro - Pânico - 05/02/18,Pânico Jovem Pan,UC9U4nIDyIzzelXrjNQXNvxA,2018-02-05T19:05:52.000Z,https://i.ytimg.com/vi/Fh0cVPs015k/default.jpg,video relacionado,3
ozlZcwhLnp4,"AO VIVO: SENADORES SE PRONUNCIAM E DEBATEM - BOLSONARO, STF, LAVA TOGA, LAVA JATO",Folha Política,UCYiM773ssvNMaBHvaWWeIoQ,2019-10-17T15:25:57.000Z,https://i.ytimg.com/vi/ozlZcwhLnp4/default_live.jpg,video relacionado,3
HnNsgL_WZRg,DEBATENDO COM ESQUERDISTAS NA RUA | JACARÉ NEWS com Felipe Ferreira,O Jacaré de Tanga,UCS2VUzCG1vTEBVAmDkC7ZJg,2018-10-25T20:42:27.000Z,https://i.ytimg.com/vi/HnNsgL_WZRg/default.jpg,video relacionado,3
Iof-lSn5NRQ,Otávio Mesquita discute com Rafinha Bastos no Pânico,Pânico Jovem Pan,UC9U4nIDyIzzelXrjNQXNvxA,2016-07-21T19:22:23.000Z,https://i.ytimg.com/vi/Iof-lSn5NRQ/default.jpg,video relacionado,3
29zEbyM1sSk,"Sheherazade bate boca com Emílio Surita, do Pânico, sobre maioridade penal; veja vídeo",Ficha Social - Brasil,UC-teAqczMcBOw1zVvYahMjw,2015-04-18T19:43:17.000Z,https://i.ytimg.com/vi/29zEbyM1sSk/default.jpg,video relacionado,3
kubXnOvKGEU,A Petista falou mal do Bolsonaro e foi HUMILHADA no Pânico - EP. 86,Pânico Retrô,UC2IEgRZcIuemAPJqXa2nHvQ,2018-10-31T07:00:07.000Z,https://i.ytimg.com/vi/kubXnOvKGEU/default.jpg,video relacionado,3
shv9FgjItIc,Pânico no rádio 2017 - Melhores momentos #13 (Bambam vs Carioca),Pânico Retrô,UC2IEgRZcIuemAPJqXa2nHvQ,2017-04-15T20:54:33.000Z,https://i.ytimg.com/vi/shv9FgjItIc/default.jpg,video relacionado,3
amfkaHEHoUs,Nível cai e tensão sobe no programa de hoje | Pânico,Pânico Jovem Pan,UC9U4nIDyIzzelXrjNQXNvxA,2017-04-28T18:59:10.000Z,https://i.ytimg.com/vi/amfkaHEHoUs/default.jpg,video relacionado,3
TO-isOR8KBU,8 minutos - Carioca (Pânico),Rafinha Bastos,UCWFsE0cjOc_iyHCYA_pVQ8w,2013-05-06T03:43:02.000Z,https://i.ytimg.com/vi/TO-isOR8KBU/default.jpg,video relacionado,3
0mQecmPQwjE,Tirullipa conta história hilária sobre seu pior show | Pânico,Pânico Jovem Pan,UC9U4nIDyIzzelXrjNQXNvxA,2016-10-06T19:06:29.000Z,https://i.ytimg.com/vi/0mQecmPQwjE/default.jpg,video relacionado,3
gmGYA0pHo18,VLOG - BAILE DAS MARINHEIRAS,HeeyCat,UCTLIsmvBLXnJh6HDIiCQHOQ,2018-04-19T01:01:49.000Z,https://i.ytimg.com/vi/gmGYA0pHo18/default.jpg,video relacionado,3
yuNeF8Geoqo,#SeArrumeComigo - LOOK DA PARADA LGBTQI+,Arv Maria,UCfPVZAlC58_AFMruA6SY4hQ,2019-06-23T11:54:06.000Z,https://i.ytimg.com/vi/yuNeF8Geoqo/default.jpg,video relacionado,3
iV-WSjwdh9k,ASSUMIMOS? feat. Thais Ribeiro,HeeyCat,UCTLIsmvBLXnJh6HDIiCQHOQ,2019-05-13T15:36:51.000Z,https://i.ytimg.com/vi/iV-WSjwdh9k/default.jpg,video relacionado,3
e8lY8owJ_Ks,VLOG : #ENCONTRAOSAPATOUR,Realeza Diferente // Annie Buzanelli,UCm59GAkqr0BGKQl4PjvsubQ,2018-01-18T20:38:20.000Z,https://i.ytimg.com/vi/e8lY8owJ_Ks/default.jpg,video relacionado,3
p3fI0ik79-0,"GAME: ADIVINHE A BANDEIRA LGBT (Lorelay Fox, Ariel Modara, Canal das Bee) - Jogação",Põe Na Roda,UC1cpNboD3WmXMq4wFt6C2eA,2017-11-20T14:09:50.000Z,https://i.ytimg.com/vi/p3fI0ik79-0/default.jpg,video relacionado,3
q8pH7hY_31A,EXPULSAS NA PARADA LGBT de SP 2017,GRILADA,UCxuJOBILLLckFKl1RS-K_0A,2017-06-20T17:58:58.000Z,https://i.ytimg.com/vi/q8pH7hY_31A/default.jpg,video relacionado,3
1sKiuhaFI9I,Day Carol Biazin Thaylise Pivato Clau ( Parada Gay RJ ) 🌈,Yas Caray,UC-TpICPlFy2A5vrJVUrtdzA,2019-09-22T23:38:16.000Z,https://i.ytimg.com/vi/1sKiuhaFI9I/default.jpg,video relacionado,3
VjnECFQE5ZA,VLOG PARADA LGBT SÃO PAULO l LGBT PRIDE BRAZIL #LGBTpride,Brenda Gasparoto,UCHiKP3dFr6c9wVoxHva_sLg,2019-06-25T19:24:41.000Z,https://i.ytimg.com/vi/VjnECFQE5ZA/default.jpg,video relacionado,3
toX1_uUgdp8,Mulheres sempre dão a iniciativa na paquera | Salve Seu Relacionamento | Luciano Junior,Luciano Junior,UC4lF0QPMr1-Ace2r87ruASw,2019-04-12T23:11:08.000Z,https://i.ytimg.com/vi/toX1_uUgdp8/default.jpg,video relacionado,3
ys-Y8UuMmB8,VLOG | COMEMORAÇÃO 22 ANOS!,Arv Maria,UCfPVZAlC58_AFMruA6SY4hQ,2019-04-05T05:35:01.000Z,https://i.ytimg.com/vi/ys-Y8UuMmB8/default.jpg,video relacionado,3
yi9jS_mw6kE,MINHAS ROUPAS PREFERIDAS DO MEU GUARDA-ROUPA,Brenda Gasparoto,UCHiKP3dFr6c9wVoxHva_sLg,2019-07-14T19:38:56.000Z,https://i.ytimg.com/vi/yi9jS_mw6kE/default.jpg,video relacionado,3
bEkPuY-TN3Y,TOMBOY — The Soccer Game clip,Wolfe Video,UCJ2J8wGh693qfSXaz-UeKkw,2012-05-01T15:50:31.000Z,https://i.ytimg.com/vi/bEkPuY-TN3Y/default.jpg,video relacionado,3
F2Q0wu4V0D0,CONSELHOS DE AMOR #1 com Bianka & Nika,SAPATOMICA,UCNjZbyzDghxdA-Ecpcl2fWw,2018-05-31T21:18:44.000Z,https://i.ytimg.com/vi/F2Q0wu4V0D0/default.jpg,video relacionado,3
rQ7tMWOCQlM,Mahmut Orhan - Feel feat. Sena Sener (Official Video),Ultra Music,UC4rasfm9J-X4jNl9SvXp8xA,2016-04-12T15:29:32.000Z,https://i.ytimg.com/vi/rQ7tMWOCQlM/default.jpg,video relacionado,3
2L67e1zpAww,IRMÃOS GÊMEOS E GAYS - Põe Na Roda,Põe Na Roda,UC1cpNboD3WmXMq4wFt6C2eA,2016-10-26T09:53:54.000Z,https://i.ytimg.com/vi/2L67e1zpAww/default.jpg,video relacionado,3
iPKRoYyrQQs,6 MANEIRAS DE CONTAR QUE É GAY - Põe na Roda,Põe Na Roda,UC1cpNboD3WmXMq4wFt6C2eA,2014-09-02T10:25:27.000Z,https://i.ytimg.com/vi/iPKRoYyrQQs/default.jpg,video relacionado,3
UISZz_nFTNQ,"Social Experiment in China -- ""I‘m gay, would you hug me""  | Rela",Rela熱拉,UCDUvCXcUulXooxGyYwFp3Mg,2017-04-06T07:59:32.000Z,https://i.ytimg.com/vi/UISZz_nFTNQ/default.jpg,video relacionado,3
Zo93oScr-BM,BICHA: Ressignificar para (re)existir | Marlon Parente | TEDxUFPE,TEDx Talks,UCsT0YIqwnpJCM-mx7-gSA4Q,2016-10-26T02:13:09.000Z,https://i.ytimg.com/vi/Zo93oScr-BM/default.jpg,video relacionado,3
LHKCOIkBZ48,BISSEXUAIS EXISTEM,Para Tudo,UC-NW3bCGpuJm6fz-9DyXMjg,2015-09-10T14:50:55.000Z,https://i.ytimg.com/vi/LHKCOIkBZ48/default.jpg,video relacionado,3
yKTan2dPMFM,7 LÉSBICAS QUE VOCÊ VAI NAMORAR NA VIDA,Canal das Bee,UCHlXQHrDRyWdaNdT9McCNHA,2014-07-18T06:44:41.000Z,https://i.ytimg.com/vi/yKTan2dPMFM/default.jpg,video relacionado,3
sk8ol-b_9J0,QUANTAS VOCÊ ACERTA? - Bandeiras Nacionais Mini-Quiz,LupusParsec,UCFeHCqGBDmEgNwoBiu7eVIQ,2016-07-28T21:26:37.000Z,https://i.ytimg.com/vi/sk8ol-b_9J0/default.jpg,video relacionado,3
VjnECFQE5ZA,VLOG PARADA LGBT SÃO PAULO l LGBT PRIDE BRAZIL #LGBTpride,Brenda Gasparoto,UCHiKP3dFr6c9wVoxHva_sLg,2019-06-25T19:24:41.000Z,https://i.ytimg.com/vi/VjnECFQE5ZA/default.jpg,video relacionado,3
r-dwDCe1l7k,A MAIOR MUDANÇA QUE VOCÊ VAI VER HOJE ( 2 anos de TRANSIÇÃO Antes X Depois),Aceita Minha Fama,UCvfVja0cnLKBZrSX3sFHJQA,2018-12-06T21:28:29.000Z,https://i.ytimg.com/vi/r-dwDCe1l7k/default.jpg,video relacionado,3
9pkrxYksMU8,LADOS BONS E RUINS DE SER SAPATÃO! - THAIS RIBEIRO - Feat. Juliana Arv,Thais Ribeiro,UCZjknhc3bM_MZc-0Lx1UUmA,2018-07-04T01:19:19.000Z,https://i.ytimg.com/vi/9pkrxYksMU8/default.jpg,video relacionado,3
5-ESxpvFsSU,A carta de 5 anos atrás,Natasha Yuki,UCnpj3_NCnLGRlTyRzt10Zag,2017-04-21T20:01:44.000Z,https://i.ytimg.com/vi/5-ESxpvFsSU/default.jpg,video relacionado,3
xhTE-jR1e6o,Brenda Gasparoto | Fan Video,SCMO | Mrs. Sparrow,UC9AHZYDWOInLqIc5nK8PIHw,2019-03-12T02:37:14.000Z,https://i.ytimg.com/vi/xhTE-jR1e6o/default.jpg,video relacionado,3
a78SQSccDQw,BEIJEI A GABI LOPES E TROTE NO JOÃO GUILHERME,canal da rippi,UCB_fba7yYMwa91F7rijBsVA,2017-12-18T16:56:14.000Z,https://i.ytimg.com/vi/a78SQSccDQw/default.jpg,video relacionado,3
5SCX1kn27hY,VOU COLOCAR ÚTERO p/ TER FILHO?,Thiessita,UCweMwYMCTNxwJd4MF5pOBmw,2019-07-14T18:56:20.000Z,https://i.ytimg.com/vi/5SCX1kn27hY/default.jpg,video relacionado,3
rvXDVCjUIH4,ELA É ZIKONA - ft. Luana #sapatour,GRILADA,UCxuJOBILLLckFKl1RS-K_0A,2019-07-02T23:34:54.000Z,https://i.ytimg.com/vi/rvXDVCjUIH4/default.jpg,video relacionado,3
4gyuUdM7Rwg,SAI COM UMA FÃ,GRILADA,UCxuJOBILLLckFKl1RS-K_0A,2017-12-19T22:46:30.000Z,https://i.ytimg.com/vi/4gyuUdM7Rwg/default.jpg,video relacionado,3
fU0CHpozfQs,COMO TER ATITUDE NA HORA DO BEIJO,GRILADA,UCxuJOBILLLckFKl1RS-K_0A,2019-02-12T15:29:12.000Z,https://i.ytimg.com/vi/fU0CHpozfQs/default.jpg,video relacionado,3
Ghf9Gv37ogo,NAMORAMOS POR UM DIA - NÃO DEU CERTO,GRILADA,UCxuJOBILLLckFKl1RS-K_0A,2019-03-13T18:40:48.000Z,https://i.ytimg.com/vi/Ghf9Gv37ogo/default.jpg,video relacionado,3
e8lY8owJ_Ks,VLOG : #ENCONTRAOSAPATOUR,Realeza Diferente // Annie Buzanelli,UCm59GAkqr0BGKQl4PjvsubQ,2018-01-18T20:38:20.000Z,https://i.ytimg.com/vi/e8lY8owJ_Ks/default.jpg,video relacionado,3
0eRFhpsCfW8,6# VOCÊ É LÉSBICA? [fanfic],GRILADA,UCxuJOBILLLckFKl1RS-K_0A,2017-04-06T16:39:57.000Z,https://i.ytimg.com/vi/0eRFhpsCfW8/default.jpg,video relacionado,3
UJfgQoHhahc,SERÁ QUE VOCÊ ACERTA?  | TESTANDO GAYDAR NA RUA,GRILADA,UCxuJOBILLLckFKl1RS-K_0A,2019-09-17T19:57:45.000Z,https://i.ytimg.com/vi/UJfgQoHhahc/default.jpg,video relacionado,3
GzgGakw8Hf4,SOFRI PRECONCEITO NA RUA? | Vini Freire,Vini Freire,UChv-SJ0aEOHofxChhuLZuRw,2019-01-07T17:37:58.000Z,https://i.ytimg.com/vi/GzgGakw8Hf4/default.jpg,video relacionado,3
tE-1MDrBti4,CAUSAMOS NA PARADA GAY 2018!,Girls Like Girls,UC75w7wgPDPuLRUMSwx1q4Zw,2018-06-13T02:16:28.000Z,https://i.ytimg.com/vi/tE-1MDrBti4/default.jpg,video relacionado,3
eaY3EfnTw-E,ESTOU NA CORRIDA DAS BLOGUEIRAS 😃😱 (bastidores) | Vini Freire,Vini Freire,UChv-SJ0aEOHofxChhuLZuRw,2019-10-15T03:39:51.000Z,https://i.ytimg.com/vi/eaY3EfnTw-E/default.jpg,video relacionado,3
YBHgy_LbzKQ,TRIBALTECH 2018 ● VLOG FESTIVAL | Looks4festivals,Looks4Festivals,UCA0kGOsotZp1TQcTc79QvAg,2018-10-03T03:08:13.000Z,https://i.ytimg.com/vi/YBHgy_LbzKQ/default.jpg,video relacionado,3
LVnpqJCb2cI,PARADA LGBTI+ SP 2019,nandynho life,UCx5K4Sfbi_jyRATMkeVyu7g,2019-06-25T09:35:42.000Z,https://i.ytimg.com/vi/LVnpqJCb2cI/default.jpg,video relacionado,3
e4xXxWkpoR4,PARADA LGBT Torino ITALIA 2018,Maritalia Brasil - Mariana Cristina,UC5qIwPRbNrkQN4QbKxvYVDw,2018-06-17T10:41:13.000Z,https://i.ytimg.com/vi/e4xXxWkpoR4/default.jpg,video relacionado,3
bdNTLMeiGRE,VLOG: GASTEI TODO MEU DINHEIRO NAS LOJAS AMERICANAS 💸😨 | Vini Freire,Vini Freire,UChv-SJ0aEOHofxChhuLZuRw,2019-08-02T04:30:14.000Z,https://i.ytimg.com/vi/bdNTLMeiGRE/default.jpg,video relacionado,3
9d-zyuqd3fo,ARRUME SE COMIGO PRO ROLÊ!! (LOOK BLACK)🔥 |Lah Rios,Lah Rios,UCL4kXl8sLLs70t-aISbaF-w,2019-09-01T09:53:35.000Z,https://i.ytimg.com/vi/9d-zyuqd3fo/default.jpg,video relacionado,3
9uBPpAKFpsY,TOUR PELO MEU QUARTO!!!✨🏡 | Lah Rios,Lah Rios,UCL4kXl8sLLs70t-aISbaF-w,2019-08-28T14:44:56.000Z,https://i.ytimg.com/vi/9uBPpAKFpsY/default.jpg,video relacionado,3
Wz26Jvc-6zs,TRANSFORMAÇÃO BEM GRINGA!!! *chocada* #ARRUMESECOMIGO | Lah Rios,Lah Rios,UCL4kXl8sLLs70t-aISbaF-w,2019-07-01T11:02:48.000Z,https://i.ytimg.com/vi/Wz26Jvc-6zs/default.jpg,video relacionado,3
y5w0kzkVcGE,MINHA ROTINA ESCOLAR! (Matinal) 😴🔥 | Lah Rios,Lah Rios,UCL4kXl8sLLs70t-aISbaF-w,2019-10-10T17:03:16.000Z,https://i.ytimg.com/vi/y5w0kzkVcGE/default.jpg,video relacionado,3
CmqytcibnDA,ORGANIZANDO MEU MATERIAL ESCOLAR!! *estojo e mochila* #BACKTOSCHOOL 📚🔥| Lah Rios,Lah Rios,UCL4kXl8sLLs70t-aISbaF-w,2019-09-05T17:36:57.000Z,https://i.ytimg.com/vi/CmqytcibnDA/default.jpg,video relacionado,3
SHoCdobQX80,SPA DAY COMPLETO EM CASA!!! 🛀 | Lah Rios,Lah Rios,UCL4kXl8sLLs70t-aISbaF-w,2019-06-28T16:06:42.000Z,https://i.ytimg.com/vi/SHoCdobQX80/default.jpg,video relacionado,3
TvyWXMfDzRI,SE ARRUME COMIGO PARA UM EVENTO DE BLOGUEIRA - *BEM BLOGUEIRA*,Amanda Pontes,UCHfWqGvT0t5VQbgBFmVQpNA,2019-08-09T18:45:01.000Z,https://i.ytimg.com/vi/TvyWXMfDzRI/default.jpg,video relacionado,3
teDrdRa7hrQ,Boys & Girls: The Kiss,OmegaFlicks,UCWolhjxIDWmhoA343hgAX6w,2008-11-27T21:20:10.000Z,https://i.ytimg.com/vi/teDrdRa7hrQ/default.jpg,video relacionado,3
ewXWZeBqHb0,Franky and Bridget | Love Me Like You Do,lmfpresley,UCWXbvNDn2bzNKAZwVn1srTQ,2015-06-09T21:14:28.000Z,https://i.ytimg.com/vi/ewXWZeBqHb0/default.jpg,video relacionado,3
C5AnVjVHU3s,Corto lésbico | SIRENAS | MagLes Match,Magles Revista,UCOi-RDb576ajsFT32TsvO2Q,2018-08-28T10:03:18.000Z,https://i.ytimg.com/vi/C5AnVjVHU3s/default.jpg,video relacionado,3
nj4ZwaNF05c,"스페셜영상3_가장 따뜻한 색, 핑크",DOREMI Entertainment,UCc9rabwdUk-Xv4sTSbSALRg,2014-10-16T01:58:37.000Z,https://i.ytimg.com/vi/nj4ZwaNF05c/default.jpg,video relacionado,3
y5pzhmGX1sk,Airport Love,XXL All Sports United,UCzBFZ8dmILXtVmZlYLecNrQ,2014-02-06T13:53:22.000Z,https://i.ytimg.com/vi/y5pzhmGX1sk/default.jpg,video relacionado,3
nh-rtw2vefo,Cão ATACA dona 24 dias após ser adotado.,Gazeta da Semana,UCBm3NTtDxApyFytIETghJAQ,2015-04-11T18:24:53.000Z,https://i.ytimg.com/vi/nh-rtw2vefo/default.jpg,video relacionado,3
teDrdRa7hrQ,Boys & Girls: The Kiss,OmegaFlicks,UCWolhjxIDWmhoA343hgAX6w,2008-11-27T21:20:10.000Z,https://i.ytimg.com/vi/teDrdRa7hrQ/default.jpg,video relacionado,3
lrlYP9F7AQo,RealHotVR - Abby Lee Brazil - SFW - This is a virtual reality video. Watch in VR headset,RealHotVR,UCUO3vosQVY6JW7tiQT89q_Q,2019-07-23T18:04:23.000Z,https://i.ytimg.com/vi/lrlYP9F7AQo/default.jpg,video relacionado,3
ZWV6OFclE-E,Proposal Emison scene 7x20 PLL HD (subtitulo en español),Yo Carina,UCOy6qaj8Am9GlAUqJwCU_yw,2017-06-28T04:50:51.000Z,https://i.ytimg.com/vi/ZWV6OFclE-E/default.jpg,video relacionado,3
